3.1827780000000008,(-1623.7333273346892, -1.5073382842172052)
35076.14114600002,(15.622711069805106, -1.6382479655373956)
35179.468284000024,(11.03975510627953, -1.6194852252596432)
35283.82581900003,(15.037732096062493, -1.6356634878620659)
35386.85032600003,(10.751763833552292, -1.6253817720511525)
35491.28003700003,(4.9446303865958736, -1.6151989298997467)
35595.87728500003,(13.766707190533275, -1.6365479390645765)
35700.35027300003,(11.758221164192122, -1.608437751371836)
35803.65118600003,(20.60666861300616, -1.6088910496111997)
35909.19326800003,(9.0117234937923474, -1.5931734663923991)
36014.44219600003,(17.17888949458132, -1.6289570878461463)
36116.523291000034,(14.091463560296088, -1.6334669264321475)
36219.61319000003,(17.328712836983279, -1.6055829647890072)
36323.090397000036,(-1.6235154569149017, -1.6070531692701517)
36427.481669000044,(13.247875895696817, -1.6116749828623742)
36533.33083200004,(13.50027357948195, -1.5966837774846971)
36637.70466800005,(10.82451910886568, -1.6254032684355666)
36740.220749000044,(23.287834892567901, -1.5959050974895044)
36844.81094500005,(11.396899859315342, -1.5918196783852332)
36949.27414400005,(14.986259852488017, -1.6230615905879699)
37053.36940900005,(7.9940779338177945, -1.6231803132086684)
37157.59673500005,(20.477222199292527, -1.6323820665939568)
37258.93346000005,(18.426890570478342, -1.6182362898108886)
37361.428055000055,(15.162102137644267, -1.5974390211793565)
37467.40429300006,(20.384741722922964, -1.6555256014017714)
37570.58954800006,(20.204220945073157, -1.639306747421776)
37673.528622000056,(17.179987018870325, -1.6392031219816698)
37777.02979500005,(17.103302679111049, -1.6473021212312364)
37881.699163000056,(8.4310235350402358, -1.6149636451731022)
37984.46395900006,(13.544974360883851, -1.6118494708513476)
38086.344234000055,(17.603085542462537, -1.6179738462585764)
38189.27073600006,(16.820811116818302, -1.6382239245876824)
38293.263097000054,(18.042718012308338, -1.6261236243641253)
38395.03191200005,(19.473470128074133, -1.6159394364996054)
38499.38084900005,(9.8250551475692038, -1.6443642396287821)
38601.42400400005,(15.516851648841936, -1.6046052919220679)
38704.43669700005,(18.554782917204591, -1.6582932361622447)
38807.07658800005,(18.348379906919813, -1.6157733318731957)
38908.628832000046,(20.487466279993352, -1.6383006671040328)
39012.36122000004,(10.143284043085943, -1.641207042428636)
39113.95238200004,(17.945770208983078, -1.5914730177712195)
39215.58345100005,(17.405263915504378, -1.6485736357797052)
39317.78880200004,(5.5004644541396308, -1.6302699624877615)
39418.91801300004,(21.179585190163444, -1.6403330275692891)
39520.750860000044,(17.560664111805945, -1.633204220496502)
39623.13685800004,(15.601445907784491, -1.6455128358811448)
39724.94901100004,(19.498973470987732, -1.6530999528993036)
39828.25665000005,(17.393262232701804, -1.6729504797876495)
39931.93356400004,(15.626501142978668, -1.610170544422779)
40033.64587900004,(10.794393098538684, -1.6331981285331176)
40137.60465500004,(11.278614376930847, -1.6351201995131897)
40240.52562200004,(14.980248508379631, -1.6338404718133592)
40341.13264100004,(26.503475023299149, -1.6497659486593659)
40443.50118300004,(12.963178947721559, -1.6206395306538062)
40545.28566900004,(17.891993760448141, -1.6623073779430586)
40646.26045000004,(20.404164224555814, -1.6588675250712128)
40749.676961000034,(14.377755598923594, -1.6499347551581787)
40851.26899400004,(16.774667073770896, -1.6558054648723799)
40952.96358800004,(18.223616335809844, -1.6388707910616374)
41056.98836400005,(14.233007861781367, -1.6726070476561476)
41156.91603200005,(20.36469400174839, -1.6733538944696642)
41260.38133500006,(19.15525194295903, -1.6552572324103916)
41361.09523300005,(20.902507413908378, -1.6530989211859162)
41461.98522500005,(9.9993383374410811, -1.6475133109338505)
41564.18174300005,(7.6919801167606074, -1.630520351768769)
41665.52149700005,(15.500353405156087, -1.6640125857186072)
41764.983053000054,(11.507522795618195, -1.6466344349163096)
41867.00530200005,(-3.2924654489939975, -1.6637680112701101)
41967.128470000054,(10.813686664264226, -1.6273870142464786)
42067.75201800005,(16.910869840494136, -1.6303435152338952)
42169.71576900005,(16.368159661587981, -1.6282233583558465)
42271.76381600004,(23.51432536189089, -1.6371292232238139)
42373.42229200005,(15.188075899156098, -1.6582922044488573)
42473.28447400005,(23.127711793811052, -1.6430228241940135)
42574.166312000045,(23.311975728605212, -1.6597022875068115)
42673.70042500005,(12.823966127695497, -1.6427359187725894)
42775.147379000045,(13.248581522518826, -1.6338640709513241)
42876.82726200005,(23.712408065795898, -1.6531873609601837)
42978.13946300005,(20.929152873373525, -1.6447703979678989)
43077.192652000056,(12.820422384542288, -1.6388237888051063)
43177.23662700005,(24.10521726264167, -1.6536911578522515)
43277.99122000005,(26.093211269870245, -1.6548390953811174)
43377.86214800005,(21.559554399288807, -1.6186898117212905)
43478.05400000005,(-6.102534641310112, -1.6508874352445309)
43577.589543000046,(24.288192353297756, -1.6480290705395728)
43678.684084000044,(14.855163484197302, -1.6389115630965871)
43779.10118200005,(-3.0504677750400662, -1.6178744005173753)
43880.85175100005,(22.466764961321328, -1.6263487793735623)
43982.48005100006,(20.571656252305534, -1.6438706302151238)
44081.91268800006,(-2.8922452407399404, -1.6376528666191494)
44182.22666400006,(18.922339792104111, -1.6556562136129005)
44281.46646400006,(20.429985629529067, -1.6449939651587575)
44380.46196500006,(10.292439699172974, -1.6286413651151754)
44479.497116000064,(20.254962592395312, -1.6775653810845208)
44579.090115000065,(16.251273748800926, -1.6464406694333578)
44677.75046800006,(13.72832109510284, -1.6626062153540935)
44778.98744800006,(15.564573629615234, -1.6640936154680155)
44877.78495000006,(13.952331852974352, -1.6688459534006022)
44976.55922900006,(21.791898848469724, -1.6419086437864401)
45076.736601000055,(23.987969582842798, -1.6256767400761241)
45177.825759000065,(23.058681198002137, -1.655720357427892)
45278.220144000064,(17.059684596110866, -1.6743993550231777)
45377.69361700006,(13.124431680158242, -1.6590538799148244)
45476.263047000066,(26.389378516329934, -1.6579194935326724)
45577.37805700006,(11.751030578748468, -1.6568497253447463)
45676.65640800006,(23.012489053391917, -1.638393662025019)
45777.30749700006,(21.382959281046364, -1.6477959168325995)
45876.50009900006,(18.086127987227488, -1.6469365272325338)
45976.65064600006,(23.271035422369376, -1.6435226920953732)
46075.86942800006,(23.064202910846042, -1.6462001100028913)
46175.76604500006,(24.292700710370369, -1.6545612633842783)
46275.08921500007,(20.553431968406304, -1.6428972163151221)
46374.54128300008,(25.401719542508271, -1.6523334605177653)
46474.31529300007,(13.75083626053997, -1.6308537045704949)
46573.954955000074,(20.742723815219918, -1.6442375822165578)
46671.50294100008,(19.69568881546099, -1.6549613236152019)
46770.44446800008,(20.588398609579222, -1.6324976277105587)
46869.72720700008,(20.212745500594071, -1.6614663815989936)
46972.82774800009,(18.933165331783982, -1.6325483113220058)
47080.85104700009,(18.218835252154733, -1.6626248648486186)
47179.927503000086,(23.911177069255984, -1.6479482079289622)
47277.61052000009,(23.13147831147479, -1.6606898744081713)
47375.39121700009,(21.862780896658752, -1.663557148471321)
47481.61990100009,(19.89117392190953, -1.6479730096059977)
47585.5644040001,(25.539588332176208, -1.6573743660425402)
47691.2126730001,(24.95331801827421, -1.6386246257221575)
47796.33891000009,(22.161053510056327, -1.6535726404681648)
47904.69915300009,(28.516210423302404, -1.644321902511046)
48013.95250900009,(15.212942759400791, -1.6574266724979754)
48121.65820700009,(22.840140783909671, -1.649481504233842)
48226.7591640001,(18.066415111428682, -1.6553102633387773)
48327.331605000094,(7.2998738000073384, -1.6659761691830821)
48429.302787000095,(21.477738564161911, -1.640301862328323)
48528.913924000095,(16.547697462371943, -1.6548131237324981)
48627.844782000095,(13.623544538143983, -1.6540447817635291)
48727.2801180001,(24.340313972886076, -1.6361508148232686)
48826.1047840001,(21.046656711199848, -1.649391424410122)
48926.0837410001,(17.450582987254428, -1.6437428138919712)
49023.3898120001,(16.87897781797291, -1.6324628622261519)
49121.4718220001,(19.806554990330923, -1.654873350231918)
49220.5305040001,(26.983791067428196, -1.6355850186544596)
49319.2486450001,(24.916740477699594, -1.6394930918192125)
49418.55537900011,(26.455811318662978, -1.6530708695195384)
49517.33154500011,(21.234502990835722, -1.6534859193969018)
49615.99751800011,(19.069165780986708, -1.6387538215548723)
49716.01434000011,(21.562972751474874, -1.6722350556825853)
49819.19114100011,(19.514060776258251, -1.6293613462104011)
49925.14807900011,(20.876750282405578, -1.6255949102726179)
50030.9374530001,(26.753624165181034, -1.6383743912903304)
50140.639789000095,(12.621962140823149, -1.6414534910437988)
50249.71343700009,(22.204500578113439, -1.6378733153195726)
50356.22719200009,(22.257356116452168, -1.6328357980423367)
50459.5963900001,(26.57957780668416, -1.6450822808078884)
50562.8480280001,(15.837088115436515, -1.6418890983788008)
50660.3322040001,(1.8198513726598209, -1.6632889066774821)
50760.86613700011,(20.686270733469541, -1.6295740192698449)
50859.05313200011,(21.728566832149152, -1.6446340803018551)
50956.49716700011,(23.69425546938611, -1.6257418584577816)
51054.79960500011,(25.756230375201433, -1.6360301590457405)
51152.20461500011,(25.964512941763573, -1.6256919300433286)
51250.90057700011,(18.64649750092595, -1.6105508411053531)
51349.0433520001,(24.480526605832207, -1.6566907136710649)
51446.8778750001,(30.364083415454196, -1.6414897196071665)
51548.25254800009,(9.3982040279919339, -1.6353583809026737)
51646.28398700009,(15.580505499827494, -1.6376171191943061)
51748.803395000105,(12.111433246701035, -1.6469873552469863)
51856.5896430001,(26.527482034004841, -1.6533817630453207)
51965.8769800001,(27.394155400929993, -1.6200374641369299)
52071.5828320001,(24.52149403525382, -1.6293534851565803)
52176.7698910001,(21.096586543260162, -1.6437141852280528)
52283.9334080001,(27.145574810578651, -1.6320664298903083)
52388.1693770001,(19.842200140670403, -1.6232146559302341)
52489.51183300011,(26.00759117504985, -1.6286066512471622)
52586.86190800011,(28.280775431505184, -1.6427817774802138)
52684.5220000001,(22.565569596192272, -1.6407417065089511)
52781.822892000106,(20.538753468965748, -1.633895633146935)
52880.601796000105,(18.129459222567451, -1.6382459617152656)
52977.85247800011,(19.759891449176159, -1.6325013483922506)
53074.74075300012,(25.427853862034905, -1.6235476443448018)
53171.18091800011,(22.711032962368936, -1.6409423965768717)
53269.821906000114,(18.11840664971735, -1.6363689198936384)
53370.42126600011,(17.431316699563844, -1.6375138489241452)
53472.47092500011,(24.279805583437692, -1.6299039549434309)
53576.0833210001,(25.284126541663692, -1.6233481199470992)
53682.41981400011,(27.636623563225736, -1.6512802347694475)
53788.347248000115,(25.518529947271052, -1.6504702408289171)
53894.832481000114,(26.072402907401017, -1.6339251263854431)
54000.1776230001,(13.923427598070852, -1.6328433868811303)
54101.6887510001,(26.589924261742031, -1.6227020516837996)
54202.06048700011,(28.983209701543, -1.6299630895103376)
54300.63101800012,(17.254221237811844, -1.6327237560576999)
54399.02641700011,(19.487208087112485, -1.6280459988977491)
54496.83473900011,(24.391506209815901, -1.629428603599981)
54595.4802460001,(23.317698500820043, -1.6307883846391107)
54692.42219400009,(24.644791622751768, -1.6522697333208065)
54787.049073000104,(31.573266780253537, -1.6355058581558699)
54885.0697220001,(11.746836677040022, -1.6338120698928833)
54985.7991960001,(28.47796764324621, -1.6353218088444976)
55089.0667790001,(25.471923687408879, -1.6331387211367028)
55192.3084020001,(31.04820037871292, -1.6466767824802202)
55297.29001600009,(14.161776167830242, -1.6442566661490607)
55404.09892300009,(29.391797751495517, -1.6329467198283403)
55507.17135500009,(25.151584550277473, -1.6385391446732984)
55610.9426210001,(25.611650474907197, -1.6249069319557898)
55716.4880710001,(25.924219495242404, -1.6477204893053192)
55820.638871000105,(26.661647485703536, -1.6220411473942786)
55924.88388000011,(26.27243147191313, -1.6449337804440372)
56024.151070000116,(21.0212409379556, -1.6186037419997539)
56123.42581700012,(13.753974785509797, -1.6290352209327148)
56221.40039800012,(19.860976866840087, -1.6254263434213461)
56318.89429500012,(27.262319700005129, -1.624753913928553)
56416.16635700012,(30.679729632495604, -1.6283563688858269)
56513.74880600011,(26.578870141629093, -1.6256511266698543)
56611.169440000114,(26.103035962458737, -1.637266569530841)
56712.00189400012,(21.002296144200354, -1.6565477295020192)
56813.68952300011,(29.790140234317978, -1.6528424516166609)
56919.00765200012,(30.70968898178376, -1.64533684241403)
57019.672045000116,(20.225301942259996, -1.644624772145576)
57122.333993000124,(28.656096889800633, -1.6413934531900072)
57226.16756000012,(29.115193736921881, -1.6550295654031419)
57330.932227000114,(27.55833865440998, -1.6445713491783929)
57436.189026000124,(28.134816687131664, -1.6437575700356788)
57539.12587100013,(26.861147376679881, -1.6214375035049988)
57639.61676400012,(25.185744117215737, -1.6427987549722809)
57742.30526800011,(28.068415473416909, -1.6422436360231381)
57843.714223000105,(19.13255928287801, -1.6456390822056643)
57944.24184400009,(26.878053090007036, -1.6359191450876058)
58043.2988320001,(30.373603233357066, -1.6518695766163856)
58140.783699000094,(25.288769107503988, -1.6365986454118158)
58237.33603000008,(22.85380549406268, -1.6442568314444159)
58333.89472300008,(24.386305906723454, -1.6436295324994117)
58431.916286000094,(26.470463623091117, -1.6321783213271308)
58531.239752000096,(21.456125883711984, -1.640866234744947)
58632.2164090001,(30.688814541728227, -1.6423306311528707)
58734.147664000106,(29.263557929353617, -1.6276318387886912)
58835.799833000114,(32.826362655334869, -1.6416755828660787)
58940.7081760001,(27.845435019620915, -1.6420873065584713)
59046.44481500011,(26.96578789986286, -1.6531075386656928)
59153.94139600011,(32.984881740255453, -1.6464514523437344)
59263.13844900009,(27.058301677408906, -1.6443553333429946)
59366.088005000085,(33.870868985185915, -1.6345842167274238)
59473.64095400009,(27.446632232862651, -1.6321753583003564)
59577.257502000095,(27.272671368933217, -1.6410049107885851)
59682.47159500008,(31.204296726541422, -1.6471788987670977)
59789.01536500009,(27.714381295381134, -1.6459869939027374)
59892.10550500009,(24.356322357335042, -1.6436702381704271)
59994.03325800008,(34.537833705390852, -1.6628919846003818)
60094.98058600009,(21.483841274202483, -1.6677162026621632)
60201.402757000076,(31.674452127869596, -1.669068913484357)
60310.111491000076,(22.112169491876031, -1.6436741020261627)
60415.46436000007,(17.276985765732441, -1.6720326764067424)
60520.36764800007,(28.422469864186553, -1.6564715738149034)
60624.58573700006,(27.568267653897866, -1.6519718379089512)
60729.14847000007,(28.143058683454377, -1.650421522941786)
60836.24396200008,(-6.7606833841382841, -1.644737495589502)
60943.676536000086,(5.2698153349542123, -1.6455683235040646)
61045.86403300009,(20.863400738878347, -1.6332016833049734)
61147.56614700009,(16.88261951552224, -1.6475074715221052)
61244.21262000009,(30.054516021123867, -1.6402283759461236)
61346.8146270001,(25.726685851505124, -1.6497687703555393)
61452.86626300009,(24.567392088703272, -1.657607079166727)
61556.0002500001,(27.943811487905759, -1.6518068706866391)
61654.05129200009,(32.167298007257209, -1.657820506808684)
61754.78172900008,(19.863519722653418, -1.6536343355768734)
61856.20309300009,(30.020329288600646, -1.6552118781915646)
61960.621598000085,(25.193060017123663, -1.6499168891267679)
62064.18742800009,(28.560756565369282, -1.6557390566953678)
62165.627497000096,(31.786210527125093, -1.6637661635261221)
62266.452665000106,(31.960346998627653, -1.665462119677632)
62368.8662950001,(24.449980468479627, -1.6597790668920143)
62473.4477680001,(32.63771740185846, -1.6434752000975854)
62581.292260000104,(29.708229529488946, -1.6511148404829281)
62688.636077000105,(33.565556801471516, -1.6573098006936693)
62791.49118300011,(32.52143082176287, -1.653704116024922)
62892.422441000104,(23.172768838934061, -1.6589351204252734)
62993.6312240001,(27.153813702543985, -1.6601753542103719)
63096.33931500009,(33.556515189175755, -1.6484648954008043)
63201.41780700009,(28.092336662036857, -1.64127594785592)
63308.40862700011,(30.573947280952609, -1.6508459915819855)
63411.62797300011,(10.956143503336563, -1.6610710977279033)
63509.4284510001,(21.731601638892261, -1.6613166117176568)
63607.59098000011,(20.949281986841221, -1.632973679562205)
63706.34377400011,(21.557544146616433, -1.6572798293890412)
63804.49663500012,(24.311416326724377, -1.6678746600740963)
63905.548567000136,(32.2142852176096, -1.6479363638101165)
64008.46243800013,(18.326693232526484, -1.6410087568243754)
64110.930548000135,(25.005664492390821, -1.6502667634757524)
64210.80380100013,(33.784962536133442, -1.661701110834928)
64304.81371600015,(25.081152217904318, -1.6471163593616682)
64402.49277200016,(21.335409701484995, -1.6404558616815155)
64501.40182000016,(26.392524833531724, -1.6455576014272946)
64601.44373900017,(25.198794275214993, -1.653075719002596)
64704.48387600016,(31.518040946463948, -1.6531001907034018)
64805.26264700017,(32.028982575406737, -1.6420449737421017)
64906.230623000156,(30.909867232607812, -1.6437122041417151)
65003.14695100016,(22.612781229707384, -1.6477833580724972)
65098.87586000016,(35.767603790637146, -1.6723750202926164)
65194.50825000016,(12.484119230938941, -1.6612567575936465)
65293.95597900015,(27.851287618125838, -1.6550716026542114)
65394.62954800016,(20.471238253964593, -1.6567900887469655)
65494.13481400015,(33.68868629219606, -1.6711282601061554)
65595.15248000015,(30.317173414623614, -1.6693755210060435)
65693.16001000015,(29.180719668103247, -1.6556794944497728)
65792.81015500014,(38.335120727106471, -1.6562256690153141)
65888.64193500014,(30.811088820093687, -1.677542897229342)
65988.25886700013,(28.577163816727314, -1.6495027941526825)
66090.92532300013,(26.466462978382701, -1.6589623437714331)
66194.49199700014,(9.7557305945563559, -1.6536339785634857)
66298.14658000015,(18.940156319706709, -1.6617189830111474)
66400.45792800015,(33.808430870783695, -1.6555480317971141)
66502.93585900015,(16.79580048955593, -1.652957134640094)
66604.79477600014,(28.251986553988505, -1.6500137282401015)
66705.13177100015,(23.294927320529506, -1.6659260336885746)
66804.23688000016,(36.88933512107613, -1.6761050089118408)
66901.94766700015,(-15.189696882188935, -1.6418392848722714)
66998.11038100015,(31.186812355346287, -1.6634313058607357)
67096.72470300016,(29.863934802025863, -1.6638307497673428)
67197.24961500017,(30.047464722210599, -1.6559860306916778)
67290.56019300014,(32.91310691096119, -1.6602353336884803)
67388.81664200014,(15.666240748210052, -1.6551446595142798)
67483.77951500015,(28.748068735771572, -1.6504189765330441)
67606.85251000014,(31.851704513289263, -1.6690324434300059)
67735.48655700016,(36.965749956897852, -1.6620763786060293)
